R2 public domain migration - DRY RUN
Environment: qa
Old domain: https://pub-0330102d080f445d890536175c67ae34.r2.dev
New domain: https://media.viajetravelandtours.com
Collections: bookingDrafts, bookings, documentBins, emailLogs, packages, paymentMethods, payments, quotationItems, quotations, transactions, users, websiteContent

{"collection":"bookingDrafts","documentId":"96pltXkOO-3A9Iuu3k_OZA","documentPath":"bookingDrafts/96pltXkOO-3A9Iuu3k_OZA","fieldPath":"paymentProofUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"itinerary[0].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/itinerary/1788156611794-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/itinerary/1788156611794-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"itinerary[1].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/itinerary/1788162229357-images.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/itinerary/1788162229357-images.jpeg"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"itinerary[2].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/itinerary/1788162240666-images-1-.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/itinerary/1788162240666-images-1-.jpeg"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"itinerary[3].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/itinerary/1788162246919-images-2-.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/itinerary/1788162246919-images-2-.jpeg"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"itinerary[4].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/itinerary/1788162252898-agfadg-1756435370235.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/itinerary/1788162252898-agfadg-1756435370235.jpg"}
{"collection":"paymentMethods","documentId":"paymethod-1788820881162","documentPath":"paymentMethods/paymethod-1788820881162","fieldPath":"qrImageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/payment-methods/1788820873134-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/website-content/payment-methods/1788820873134-img-4606_480x480.webp"}
{"collection":"paymentMethods","documentId":"paymethod-1788820896760","documentPath":"paymentMethods/paymethod-1788820896760","fieldPath":"qrImageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/payment-methods/1788820893530-stanford_shaw_bdo.webp","proposedNewValue":"https://media.viajetravelandtours.com/website-content/payment-methods/1788820893530-stanford_shaw_bdo.webp"}
{"collection":"paymentMethods","documentId":"paymethod-1788820915048","documentPath":"paymentMethods/paymethod-1788820915048","fieldPath":"qrImageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/payment-methods/1788820913470-images.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/payment-methods/1788820913470-images.png"}
{"collection":"payments","documentId":"pay-1788811316682","documentPath":"payments/pay-1788811316682","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp"}
{"collection":"payments","documentId":"pay-1788813527021","documentPath":"payments/pay-1788813527021","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788813423467-korea-image-1.avif","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788813423467-korea-image-1.avif"}
{"collection":"payments","documentId":"pay-1788819752540","documentPath":"payments/pay-1788819752540","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788819747958-agfadg-1756435370235.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788819747958-agfadg-1756435370235.jpg"}
{"collection":"payments","documentId":"pay-1788821088167","documentPath":"payments/pay-1788821088167","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788821082887-halanglogo.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788821082887-halanglogo.jpg"}
{"collection":"payments","documentId":"pay-1788822599163","documentPath":"payments/pay-1788822599163","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788822594080-agfadg-1756435370235.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788822594080-agfadg-1756435370235.jpg"}
{"collection":"payments","documentId":"pay-1789147373123","documentPath":"payments/pay-1789147373123","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789147370287-images.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789147370287-images.png"}
{"collection":"payments","documentId":"pay-1789244397930","documentPath":"payments/pay-1789244397930","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789244334576-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789244334576-bohol.jpg"}
{"collection":"payments","documentId":"pay-1789244615640","documentPath":"payments/pay-1789244615640","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789244610133-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789244610133-bohol.jpg"}
{"collection":"payments","documentId":"pay-1789340198252","documentPath":"payments/pay-1789340198252","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789340189382-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789340189382-img-4606_480x480.webp"}
{"collection":"payments","documentId":"pay-1789388475497","documentPath":"payments/pay-1789388475497","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789388472933-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789388472933-img-4606_480x480.webp"}
{"collection":"payments","documentId":"pay-1789389277975","documentPath":"payments/pay-1789389277975","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789389257341-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789389257341-img-4606_480x480.webp"}
{"collection":"payments","documentId":"pay-1789389836518","documentPath":"payments/pay-1789389836518","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789389834422-images.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789389834422-images.png"}
{"collection":"payments","documentId":"pay-1789390029272","documentPath":"payments/pay-1789390029272","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789390027715-stanford_shaw_bdo.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789390027715-stanford_shaw_bdo.webp"}
{"collection":"payments","documentId":"pay-1789390132448","documentPath":"payments/pay-1789390132448","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789390130181-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789390130181-img-4606_480x480.webp"}
{"collection":"payments","documentId":"pay-1789390313806","documentPath":"payments/pay-1789390313806","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/booking-payment-proofs/1789390311797-screenshot-2026-09-14-at-4.45.42-pm.png","proposedNewValue":"https://media.viajetravelandtours.com/booking-payment-proofs/1789390311797-screenshot-2026-09-14-at-4.45.42-pm.png"}
{"collection":"payments","documentId":"pay-1789390650574","documentPath":"payments/pay-1789390650574","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/quotation-payment-proofs/1789390632646-screenshot-2026-09-14-at-4.45.42-pm.png","proposedNewValue":"https://media.viajetravelandtours.com/quotation-payment-proofs/1789390632646-screenshot-2026-09-14-at-4.45.42-pm.png"}
{"collection":"payments","documentId":"pay-1789391613186","documentPath":"payments/pay-1789391613186","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789391611416-email-template-footer.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789391611416-email-template-footer.png"}
{"collection":"payments","documentId":"pay-1789397574652","documentPath":"payments/pay-1789397574652","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789397556091-stanford_shaw_bdo.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789397556091-stanford_shaw_bdo.webp"}
{"collection":"payments","documentId":"pay-1789397715650","documentPath":"payments/pay-1789397715650","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/booking-payment-proofs/1789397714251-screenshot-2026-09-14-at-4.45.42-pm.png","proposedNewValue":"https://media.viajetravelandtours.com/booking-payment-proofs/1789397714251-screenshot-2026-09-14-at-4.45.42-pm.png"}
{"collection":"payments","documentId":"pay-1789422000627","documentPath":"payments/pay-1789422000627","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789421993549-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789421993549-bohol.jpg"}
{"collection":"payments","documentId":"pay-1789428453579","documentPath":"payments/pay-1789428453579","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789428450216-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789428450216-bohol.jpg"}
{"collection":"payments","documentId":"pay-1789503795903","documentPath":"payments/pay-1789503795903","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/quotation-payment-proofs/1789503769506-email-template-header.png","proposedNewValue":"https://media.viajetravelandtours.com/quotation-payment-proofs/1789503769506-email-template-header.png"}
{"collection":"payments","documentId":"pay-1789505406169","documentPath":"payments/pay-1789505406169","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789505404173-email-template-header.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789505404173-email-template-header.png"}
{"collection":"payments","documentId":"pay-1789510093290","documentPath":"payments/pay-1789510093290","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789510089933-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789510089933-bohol.jpg"}
{"collection":"payments","documentId":"pay-1789574881501","documentPath":"payments/pay-1789574881501","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789574870662-image.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789574870662-image.jpg"}
{"collection":"payments","documentId":"pay-1790071992892","documentPath":"payments/pay-1790071992892","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1790071987937-img_9938.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1790071987937-img_9938.png"}
{"collection":"payments","documentId":"pay-1790072665140","documentPath":"payments/pay-1790072665140","fieldPath":"receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1790072657634-img_9938.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1790072657634-img_9938.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"accreditation.accreditations[0].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/accreditations/1787255332397-department_of_tourism_-dot-.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/accreditations/1787255332397-department_of_tourism_-dot-.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"accreditation.accreditations[1].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/accreditations/1787557146346-iso_9001-2015.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/accreditations/1787557146346-iso_9001-2015.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[0].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1787559657804-502822665_4000116806971436_4382533344862653084_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1787559657804-502822665_4000116806971436_4382533344862653084_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[0].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787559665345-502750847_4000116810304769_5458995754395277322_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787559665345-502750847_4000116810304769_5458995754395277322_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[0].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787559672354-502847430_4000116813638102_1492693528444055006_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787559672354-502847430_4000116813638102_1492693528444055006_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[1].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1787558545495-571170694_1297352242405671_1769619782423313778_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1787558545495-571170694_1297352242405671_1769619782423313778_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[1].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787558436397-571141740_1297352145739014_2142963942177406836_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787558436397-571141740_1297352145739014_2142963942177406836_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[1].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787558442923-571173325_1297352135739015_3437454114847169957_n-1-.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787558442923-571173325_1297352135739015_3437454114847169957_n-1-.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[1].galleryUrls[2]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787558451905-572799772_1297352279072334_8442589345250765061_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787558451905-572799772_1297352279072334_8442589345250765061_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[2].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1787731926882-542756382_1247456940728535_3674563112005686761_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1787731926882-542756382_1247456940728535_3674563112005686761_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[2].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787558851422-540128626_1247457467395149_5640658741815792801_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787558851422-540128626_1247457467395149_5640658741815792801_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[2].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787558858524-542757172_1247457200728509_4193794411269695120_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787558858524-542757172_1247457200728509_4193794411269695120_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[3].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1787559132670-585948243_1318121156995446_6729384720000684231_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1787559132670-585948243_1318121156995446_6729384720000684231_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[3].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787559145495-585427897_1318122216995340_7137909513122868901_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787559145495-585427897_1318122216995340_7137909513122868901_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[3].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1787559157541-587949829_1318121173662111_4052913279051487135_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1787559157541-587949829_1318121173662111_4052913279051487135_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[4].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1789351545077-759943119_1531195392354687_9172392790492862015_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1789351545077-759943119_1531195392354687_9172392790492862015_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[4].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789351549491-759411006_1531195772354649_6343298501699494700_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789351549491-759411006_1531195772354649_6343298501699494700_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[4].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789351559130-759232539_1531195485688011_2182319750987588850_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789351559130-759232539_1531195485688011_2182319750987588850_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[5].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1789353351895-488063876_1125318146275749_7270663891410582269_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1789353351895-488063876_1125318146275749_7270663891410582269_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[5].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789353387075-488927265_1125318302942400_951371978560947284_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789353387075-488927265_1125318302942400_951371978560947284_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[5].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789353393053-488431436_1125318502942380_1578552857691289597_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789353393053-488431436_1125318502942380_1578552857691289597_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[6].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1789354915000-778755860_1548855380588688_9000045496515443668_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1789354915000-778755860_1548855380588688_9000045496515443668_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[6].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789354917558-775333775_1548855160588710_7541752328541093099_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789354917558-775333775_1548855160588710_7541752328541093099_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[6].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789354922703-777327790_1548855207255372_1259449776054438186_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789354922703-777327790_1548855207255372_1259449776054438186_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[7].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1789355310419-611274971_1355476139926614_3195450652069483196_n-1-.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1789355310419-611274971_1355476139926614_3195450652069483196_n-1-.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[7].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789355317126-613007279_1355474143260147_560804884577271320_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789355317126-613007279_1355474143260147_560804884577271320_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[7].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789355324918-613449384_1355476096593285_5822501578134158229_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789355324918-613449384_1355476096593285_5822501578134158229_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[8].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1789356027388-499233742_1185954946878735_7913184051635347672_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1789356027388-499233742_1185954946878735_7913184051635347672_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[8].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789356030652-510236161_1188158883325008_1509687518611470133_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789356030652-510236161_1188158883325008_1509687518611470133_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[8].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789356038303-499798515_1186046923536204_390582608340591240_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789356038303-499798515_1186046923536204_390582608340591240_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[9].coverPhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/1789356454516-482014317_1103133401827557_7919582902243321942_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/1789356454516-482014317_1103133401827557_7919582902243321942_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[9].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789356469239-482974231_1103132995160931_7147397015827019509_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789356469239-482974231_1103132995160931_7147397015827019509_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"recentActivities.activities[9].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/activities/gallery/1789356473961-482981260_1103133418494222_3770631474823706536_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/activities/gallery/1789356473961-482981260_1103133418494222_3770631474823706536_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"aboutUs.officePhotoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/about-us/1789157817658-viaje-office.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/about-us/1789157817658-viaje-office.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[0].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1789157986388-1787557504092-02_calamba_city_seal.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1789157986388-1787557504092-02_calamba_city_seal.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[1].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1787235226098-images.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1787235226098-images.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[2].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1787557486010-01_dpwh.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1787557486010-01_dpwh.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[3].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1787557515261-03_philippine_councilors_league.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1787557515261-03_philippine_councilors_league.png"}
